"Name","CAS.Number","Synonyms","Observation","Year","TMP","FT","VLEP.8h..ppm.","VLEP.8h..mg.m3.","VLEP.CT..ppm.","VLEP.CT..mg.m3.","Type.of.limit.value","SMILES"
"(2-méthoxyméthylethoxy)-propanol","34590-94-8","Ether méthylique du dipropylène-glycol","Risque de pénétration percutanée","2007","84",NA,50,308,NA,NA,"Valeurs limites réglementaires contraignantes (article R. 4412-149 du Code du travail)","COC(C)COC(C)CO"
"1,1,1,2-Tétrachlorodifluoroéthane","76-11-9","","","1987","",NA,500,4170,NA,NA,"","FC(F)(Cl)C(Cl)(Cl)Cl"
"1,1,1-Trichloroéthane","71-55-6","","","2006","12",26,100,555,200,1110,"Valeurs limites réglementaires contraignantes (article R. 4412-149 du Code du travail)","CC(Cl)(Cl)Cl"
"1,1,2,2-Tétrabromoéthane","79-27-6","Tétrabromure d'acétylène","","1987","",NA,1,15,NA,NA,"","BrC(Br)C(Br)Br"
"1,1,2,2-Tétrachlorodifluoroéthane","76-12-0","","","1987","",NA,500,4170,NA,NA,"","FC(Cl)(Cl)C(F)(Cl)Cl"
"1,1,2,2-Tétrachloroéthane","79-34-5","","","1983","3",36,1,7,5,35,"","ClC(Cl)C(Cl)Cl"
"1,1,2-Trichlorotrifluoroéthane (F 113)","76-13-1","","","1983","",65,1000,7600,1250,9500,"","FC(F)(Cl)C(F)(Cl)Cl"
"1,1-Dichloro-1-nitroéthane","594-72-9","","","1987","",NA,2,10,NA,NA,"","CC(Cl)(Cl)[N+]([O-])=O"
"1,1-Dichloroéthane","75-34-3","","Risque de pénétration percutanée","2004","",NA,100,412,NA,NA,"Valeurs limites réglementaires indicatives (arrêté du 30-06-2004 modifié)","CC(Cl)Cl"
"1,1-Dichloroéthylène","75-35-4","Chlorure de vinylidène","Cancérogène de catégorie 2","2019","12",NA,2,8,5,20,"Valeurs limites réglementaires contraignantes (article R. 4412-149 du Code du travail)","ClC(Cl)=C"
"1,1-Diméthylhydrazine","57-14-7","","Cancérogène de catégorie 1B, Risques d'allergie cutanée","1983","",NA,0.1,0.2,NA,NA,"","CN(C)N"
"1,2,3-Triméthylbenzène","526-73-8","","","2007","84",NA,20,100,50,250,"Valeurs limites réglementaires contraignantes (article R. 4412-149 du Code du travail)","Cc1cccc(C)c1C"
"1,2,4-Trichlorobenzène","120-82-1","","Risque de pénétration percutanée","2007","9",151,2,15.1,5,37.8,"Valeurs limites réglementaires contraignantes (article R. 4412-149 du Code du travail)","Clc1ccc(Cl)c(Cl)c1"
"1,2,4-Triméthylbenzène","95-63-6","","","2007","84",NA,20,100,50,250,"Valeurs limites réglementaires contraignantes (article R. 4412-149 du Code du travail)","Cc1ccc(C)c(C)c1"
"1,2-Diaminoéthane","107-15-3","Ethylènediamine","","1984","49,49 BIS",NA,10,25,15,35,"","NCCN"
"1,2-Dichlorobenzène","95-50-1","","Risque de pénétration percutanée","2007","9",73,20,122,50,306,"Valeurs limites réglementaires contraignantes (article R. 4412-149 du Code du travail)","Clc1ccccc1Cl"
"1,2-Dichloroéthane","107-06-2","Dichlorure d'éthylène","Cancérogène de catégorie 1B, Risque de pénétration percutanée","2021","12",54,2,8.2,NA,NA,"Valeurs limites réglementaires contraignantes (article R. 4412-149 du Code du travail)","ClCCCl"
"1,2-Dichloropropane","78-87-5","","Cancérogène de catégorie 1B","1987","12",63,75,350,NA,NA,"","CC(Cl)CCl"
"1,2-Dichlorotétrafluoroéthane (F 114)","76-14-2","","","1987","",NA,1000,7000,NA,NA,"","FC(F)(Cl)C(F)(F)Cl"
"1,2-Epoxypropane","75-56-9","Oxyde de propylène","Cancérogène de catégorie 1B,Mutagène de catégorie 1B","2020","",NA,1,2.4,NA,NA,"Valeurs limites réglementaires contraignantes (article R. 4412-149 du Code du travail)","CC1CO1"
"1,3,5-Triméthylbenzène","108-67-8","Mésitylène","","2007","84",223,20,100,50,250,"Valeurs limites réglementaires contraignantes (article R. 4412-149 du Code du travail)","Cc1cc(C)cc(C)c1"
"1,3-Butadiène","106-99-0","","Cancérogène de catégorie 1A, Mutagène de catégorie 1B","2020","99",241,1,2.2,NA,NA,"Valeurs limites réglementaires contraignantes (article R. 4412-149 du Code du travail)","C=CC=C"
"1,3-Dichloro-5,5-diméthylhydantoïne","118-52-5","","","1987","",NA,NA,0.2,NA,NA,"","CC1(C)N(Cl)C(=O)N(Cl)C1=O"
"1,3-Divinylbenzène","108-57-6","","","1987","",NA,10,50,NA,NA,"","C=Cc1cccc(C=C)c1"
"1,4-Dichlorobenzène","106-46-7","","Cancérogène de catégorie 2, Risque de pénétration percutanée","2019","9",224,0.75,4.5,10,60,"Valeurs limites réglementaires contraignantes (article R. 4412-149 du Code du travail)","Clc1ccc(Cl)cc1"
"1,4-Dioxane","123-91-1","","Cancérogène de catégorie 1B","2012","84",28,20,73,40,140,"Valeurs limites réglementaires contraignantes (article R. 4412-149 du Code du travail)","C1COCCO1"
"1-Chloro-1-nitropropane","600-25-9","","","1987","",NA,2,10,NA,NA,"","CCC(Cl)[N+]([O-])=O"
"1-Méthoxy-2-propanol","107-98-2","Ether méthylique du propylène-glycol","Risque de pénétration percutanée","2007","84",221,50,188,100,375,"Valeurs limites réglementaires contraignantes (article R. 4412-149 du Code du travail)","COCC(C)O"
"1-Nitropropane","108-03-2","","","1987","84",NA,25,90,NA,NA,"","CCC[N+]([O-])=O"
"2-(2-butoxyethoxy)éthanol","112-34-5","","","2007","84",254,10,67.5,15,101.2,"Valeurs limites réglementaires indicatives (arrêté du 30-06-2004 modifié)","CCCCOCCOCCO"
"2-(2-méthoxyéthoxy)éthanol","111-77-3","","Risque de pénétration percutanée, Toxique pour la reproduction de catégorie 2, Classification Toxique pour la reproduction de catégorie 1B dans la 18ième ATP applicable à partir du 1 décembre 2023","2007","84",NA,10,50.1,NA,NA,"Valeurs limites réglementaires indicatives (arrêté du 30-06-2004 modifié)","COCCOCCO"
"2,4,5-T","93-76-5","Acide 2,4,5-trichlorophénoxyacétique","","1987","",NA,NA,10,NA,NA,"","OC(=O)COc1cc(Cl)c(Cl)cc1Cl"
"2,4,6-Trinitrotoluène","118-96-7","","Risque de pénétration percutanée","1987","13",NA,NA,0.5,NA,NA,"","Cc1c(cc(cc1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O"
"2,4-D","94-75-7","Acide 2,4-dichlorophénoxyacétique","","1987","",208,NA,10,NA,NA,"","OC(=O)COc1ccc(Cl)cc1Cl"
"2,6-Di-tert-butyl-p-crésol","128-37-0","","","1987","",NA,NA,10,NA,NA,"","Cc1cc(c(O)c(c1)C(C)(C)C)C(C)(C)C"
"2-Aminopyridine","504-29-0","","","1987","",NA,0.5,2,NA,NA,"","Nc1ccccn1"
